,FullAddress,long,lat
0,Schulstraße 4 14109 Berlin,13.1467899,52.4148208
1,Ringstr. 103-106 12105 Berlin,13.3643345,52.4471634
2,Lichtenrader Damm 224 12305 Berlin,13.4055328,52.39225889999999
3,Massower Straße 37 10315 Berlin,13.5161592,52.5080223
4,Schulstraße 11 12683 Berlin,13.5496103,52.5119388
5,Pablo-Neruda-Straße 6-7 12559 Berlin,13.5881833,52.4429501
6,Singerstraße 8a 10179 Berlin,13.4241024,52.5163452
7,Sybelstraße 20/21 10629 Berlin,13.3022958,52.5021718
8,Böckhstraße 16 10967 Berlin,13.4189841,52.4928578
9,Franz-Jacob-Straße 8 10369 Berlin,13.4672447,52.5267104
10,Bötzowstraße 11 10407 Berlin,13.4310999,52.5301856
11,Helsingforser Straße 11-13 10243 Berlin,13.4454731,52.51018260000001
12,Luckenwalder Straße 53 12629 Berlin,13.5861633,52.54308409999999
13,Werneuchener Straße 15 13055 Berlin,13.495844,52.53955680000001
14,Quitzowstr. 141 10559 Berlin,13.3538373,52.5354154
15,Am Hegewinkel 2a 14169 Berlin,13.2608001,52.4550788
16,Ellernweg 20 12487 Berlin,13.5037153,52.4484574
17,Pfalzburger Str. 23 10719 Berlin,13.3216679,52.4936877
18,Wrangelstraße 98 10997 Berlin,13.4364127,52.5022219
19,Königshorster Straße 10 13439 Berlin,13.3519936,52.5986525
20,Rudower Straße 7 12439 Berlin,13.523033,52.451309
21,Paul-Junius Straße 15 10367 Berlin,13.472971,52.5218953
22,Schönower Straße 8 14165 Berlin,13.2570295,52.4288306
23,Kaiserstraße 17-21 12105 Berlin,13.3807126,52.4448636
24,Pablo-Neruda-Straße 6-7 12559 Berlin,13.5881833,52.4429501
25,Altonaer Straße 26 10555 Berlin,13.3395481,52.5195495
26,Loschmidtstraße 19 10587 Berlin,13.3130939,52.51731849999999
27,Werneuchener Straße 27/28 13055 Berlin,13.4929919,52.5417543
28,Pistoriusstraße 133 13086 Berlin,13.4540848,52.55136839999999
29,Waldshuter Zeile 6 13469 Berlin,13.3368861,52.6096836
30,Lückstraße 60-63 10317 Berlin,13.4900872,52.5018288
31,Kuckhoffstraße 2-22 13156 Berlin,13.4021176,52.58388369999999
32,Dudenstraße 35/37 10965 Berlin,13.3801123,52.4846922
33,Lindauer Allee 23 13407 Berlin,13.3539661,52.5734196
34,Goethestraße 8-9 10623 Berlin,13.32082,52.50908
35,Sandinostraße 8 13055 Berlin,13.4831992,52.5370678
36,Rigaer Straße 81-82 10247 Berlin,13.4630622,52.5169486
37,Hatzfeldallee 2-4 13509 Berlin,13.28891,52.59176000000001
38,Münsingerstraße 2 13597 Berlin,13.1991226,52.5382471
39,Weimarische Straße 21 10715 Berlin,13.3247718,52.4800924
40,Schulze-Boysen-Straße 20 10365 Berlin,13.4813542,52.5106087
41,Molsheimer Straße 7 14195 Berlin,13.2762216,52.4434287
42,Kolonnenstraße 21 10829 Berlin,13.3647649,52.4848465
43,Immenweg 6 12169 Berlin,13.3451489,52.4533279
44,Geneststraße 5 10829 Berlin,13.366173,52.471296
45,Leinestraße 37-46 12049 Berlin,13.4227099,52.4724776
46,Grüne Trift 169 12557 Berlin,13.591925,52.4234575
47,Naglerstraße 1-3 10245 Berlin,13.4504641,52.5027359
48,Lindenstraße 26 12555 Berlin,13.5678894,52.4538632
49,Dessauerstraße 63 12249 Berlin,13.3458467,52.4281803
50,Heckerdamm 221 13627 Berlin,13.301168,52.5388332
51,Buschkrugallee 63 12359 Berlin,13.4493011,52.457716
52,Wrangelstraße 98 10997 Berlin,13.4364127,52.5022219
53,Sächsische Straße 58 10707 Berlin,13.3182464,52.4940811
54,Ostpreußendamm 166 12207 Berlin,13.3212629,52.4346822
55,Schönwalder Allee 26/27 13587 Berlin,13.1992341,52.5726744
56,Walchenseestraße 40 12527 Berlin,13.5761401,52.4193394
57,Tornower Weg 26-34 13439 Berlin,13.3477612,52.5924477
58,Münstersche Straße 15-16 10709 Berlin,13.3061965,52.49400259999999
59,Geithainer Str. 12 12627 Berlin,13.6209116,52.52883310000001
60,Gustav-Adolf-Str. 66 13086 Berlin,13.4513865,52.5579464
61,Wrangelstraße 98 10997 Berlin,13.4364127,52.5022219
62,Neue Schönholzer Str. 32 13187 Berlin,13.4029509,52.5685334
63,Parchimer Allee 109 12359 Berlin,13.4429433,52.4455505
64,Koppenstraße 76 10243 Berlin,13.4346455,52.5140544
65,Rothenburgstraße 18 12165 Berlin,13.3128051,52.4538929
66,Karl-Stieler-Str. 10-11 12167 Berlin,13.34272,52.4495578
67,Lepsiusstraße 24-28 12163 Berlin,13.3201117,52.4639001
68,Haarlemer Straße 23-27 12359 Berlin,13.4500956,52.4579277
69,Dammweg 228 12057 Berlin,13.4663018,52.4722169
70,Aßmannstraße 11 12587 Berlin,13.6192742,52.4511044
71,Harry-S.-Truman-Allee 3 14167 Berlin,13.2838934,52.4203746
72,Buschallee 23a 13088 Berlin,13.4756077,52.5528669
73,Jungfernheideweg 79 13629 Berlin,13.2699562,52.5457139
74,Eugen-Schönhaar-Str. 18 10407 Berlin,13.4378571,52.5370873
75,Grazer Platz 1-3 12157 Berlin,13.3447661,52.46750900000001
76,Onkel-Bräsig-Straße 76/78 12359 Berlin,13.44389,52.44865
77,Bruno-Wille-Straße 37-39 12587 Berlin,13.6327197,52.4522719
78,Elfriede-Kuhr-Straße 17 12355 Berlin,13.5082649,52.4039784
79,Danckelmannstraße 26-28 14059 Berlin,13.2911678,52.5118547
80,Waldemarstraße 118 10997 Berlin,13.4291834,52.50073920000001
81,Langhansstraße 120 13086 Berlin,13.4420523,52.550808
82,Lauenburger Str. 110/114 12169 Berlin,13.3356474,52.4530807
83,Neumannstraße 13b 13189 Berlin,13.4222638,52.5617402
84,Kühnemannstraße 26 13409 Berlin,13.3810543,52.5660605
85,Oberspreestraße 173 12555 Berlin,13.5669791,52.44524999999999
86,Turmstraße 21 10559 Berlin,13.347993,52.5264625
87,Belziger Straße 43-51 10823 Berlin,13.3506302,52.48591709999999
88,Badenallee 31/32 14052 Berlin,13.2632959,52.5095675
89,Wrangelstraße 98 10997 Berlin,13.4364127,52.5022219
90,Kyritzer Straße 103 12629 Berlin,13.591068,52.5428097
91,Ofener Str. 6 13349 Berlin,13.3455859,52.5562073
92,Prinz-Friedrich-Karl-Weg 1 14053 Berlin,13.2424857,52.520767
93,Warschauer Straße 39/40 10243 Berlin,13.4478897,52.5045788
94,Modersohnstraße 53 10245 Berlin,13.4574487,52.5027397
95,Lassenstraße 16-20 14193 Berlin,13.2769544,52.4852639
96,Neumannstr. 9/11 13189 Berlin,13.423424,52.5577145
97,Schleiermacherstraße 23 10961 Berlin,13.3975097,52.4900953
98,Peter-Weiss-Gasse 8 12627 Berlin,13.6075926,52.5384824
99,Gneisenaustraße 73-74 10961 Berlin,13.3999111,52.4909883
100,Bondickstraße 8/9 13469 Berlin,13.3152934,52.6046758
101,Weinstraße 1 10249 Berlin,13.4251784,52.5251798
102,Rudolf-Baschant-Str. 2 13086 Berlin,13.44163,52.5573
103,Olbersstraße 38 10589 Berlin,13.3020964,52.52876999999999
104,Eichenstraße 3B 12435 Berlin,13.4552701,52.4965653
105,Dolomitenstraße 94 13187 Berlin,13.4076395,52.5630067
106,Moltkestraße 24-26 12203 Berlin,13.3131158,52.4416702
107,Hasenhegerweg 12 12353 Berlin,13.4453074,52.4226226
108,Goldbeckweg 8-14 13599 Berlin,13.2300787,52.5441625
109,Pettenkoferstraße 20-24 10247 Berlin,13.4709999,52.5186561
110,Fritz-Lesch-Straße 35 13053 Berlin,13.4771732,52.5465826
111,Senftenberger Ring 49 13435 Berlin,13.3542708,52.6016352
112,Drakestraße 72-74 12205 Berlin,13.3053324,52.43491239999999
113,Sandinostraße 10 13055 Berlin,13.4843904,52.5365554
114,Donaustraße 58 12043 Berlin,13.4432461,52.4774232
115,Dreilindenstraße 49 14109 Berlin,13.1878891,52.4203408
116,Malchower Chaussee 2 13051 Berlin,13.4735789,52.5667834
117,Dunckerstraße 65 10439 Berlin,13.42271,52.5458
118,Sella-Hasse-Straße 25 12687 Berlin,13.5566742,52.5528054
119,Rudi-Arndt-Straße 18 10407 Berlin,13.4461075,52.5290916
120,Babelsberger Str. 24 10715 Berlin,13.3348043,52.4823809
121,Radickestraße 43 12489 Berlin,13.5483823,52.4350825
122,Wollankstr. 131 13187 Berlin,13.4001199,52.5686803
123,Koblenzer Straße 22-24 10715 Berlin,13.3219009,52.4807387
124,Revaler Straße 100 10245 Berlin,13.4500396,52.5083583
125,Wolliner Str.25/26 13355 Berlin,13.4012348,52.5407328
126,Kniprodestr. 29 10407 Berlin,13.4478476,52.5348773
127,teltower Damm 87-93 14167 Berlin,13.2628098,52.4259348
128,Liebenwalder Str. 22 13055 Berlin,13.5006697,52.5373768
129,Dickensweg 15 14055 Berlin,13.2381579,52.5080392
130,Königstraße 32 12105 Berlin,13.3840486,52.4472086
131,Dieffenbachstraße 60 10967 Berlin,13.4159092,52.4929359
132,Place Molière 4 13469 Berlin,13.3179287,52.59893899999999
133,Mettestraße 8 10825 Berlin,13.3388204,52.48032079999999
134,Rehagener Str. 35-37 12307 Berlin,13.4039263,52.3857173
135,Wilhelmstraße 30 F 13593 Berlin,13.1804006,52.5179646
